beast,dragon,Almiraj
Saccer,dragon,Antbear
beast,PutrePup,Arrowdog
CatMage,devil,Beastnite
MadGopher,Dumbira,Beastnite
beast,EvilArmor,Beastnite
beast,water,Beavern
beast,Drygon,BigEye
beast,EyeBall,BigEye
beast,bird,Catfly
CatFly,1EyeClown,Catmage
CatFly,CatMage,Catmage
CatFly,EvilWand,Catmage
CatFly,MimeSlime,Catmage
CatFly,Reaper,Catmage
CatFly,Sickler,Catmage
CatFly,TreeBoy,Catmage
beast,boss,Darkhorn
SuperTen,BeastNite,Dumbira
SuperTen,Bubblemon,Dumbira
NoctoKing,Gigantes,Dumbira
SuperTen,Lizardman,Dumbira
SuperTen,MerTiger,Dumbira
SuperTen,Orc,Dumbira
SuperTen,SabreMan,Dumbira
SuperTen,Walrusman,Dumbira
beast,LizardFly,Fairyrat
beast,DrakSlime,Goategon
beast,LizardMan,Goategon
DarkHorn,boss,Gorago
DarkHorn,Orochi,Gorago
beast,devil,Grizzly
beast,Golem,Grizzly
beast,IceMan,Grizzly
beast,LavaMan,Grizzly
beast,MetalDrak,Grizzly
beast,Roboster,Grizzly
beast,StoneMan,Grizzly
Grizzly,devil,Gulpbeast
BigEye,dragon,Gulpbeast
Dumbira,dragon,Gulpbeast
Grizzly,dragon,Gulpbeast
Trumpeter,dragon,Gulpbeast
Yeti,dragon,Gulpbeast
Tonguella,DeadNoble,Gulpbeast
Yeti,DeadNoble,Gulpbeast
Tonguella,Digster,Gulpbeast
Trumpeter,Digster,Gulpbeast
Goategon,Golem,Gulpbeast
Trumpeter,Golem,Gulpbeast
Goategon,IceMan,Gulpbeast
Trumpeter,IceMan,Gulpbeast
Goategon,LavaMan,Gulpbeast
Trumpeter,LavaMan,Gulpbeast
Dumbira,MetalDrak,Gulpbeast
IronTurt,MetalDrak,Gulpbeast
Goategon,Roboster,Gulpbeast
Trumpeter,Roboster,Gulpbeast
Tonguella,Skeletor,Gulpbeast
WildApe,Skeletor,Gulpbeast
Grizzly,Skullgon,Gulpbeast
Tonguella,Skullgon,Gulpbeast
Goategon,StoneMan,Gulpbeast
Trumpeter,StoneMan,Gulpbeast
Tonguella,WhiteKing,Gulpbeast
Unicorn,WhiteKing,Gulpbeast
beast,Stubsuck,Hammerman
beast,Tortragon,Ironturt
Trumpeter,Balzak,Kingleo
Trumpeter,BossTroll,Kingleo
Trumpeter,GoldGolem,Kingleo
Trumpeter,MetalDrak,Kingleo
Trumpeter,Trumpeter,Kingleo
beast,Dragon,Madcat
CatMage,Goategon,Madcat
CatMage,Unicorn,Madcat
beast,SabreMan,Madgopher
beast,DuckKite,Mommonja
ArrowDog,Dracky,Noctoking
ArrowDog,Shadow,Noctoking
beast,plant,Pillowrat
beast,bug,Saccer
beast,zombie,Skullroo
Dumbira,Any Slime,Superten
GulpBeast,CopyCat,Superten
GulpBeast,Demonite,Superten
GulpBeast,FaceTree,Superten
GulpBeast,FangSlime,Superten
GulpBeast,FunkyBird,Superten
GulpBeast,Gremlin,Superten
GulpBeast,JewelBag,Superten
GulpBeast,Lipsy,Superten
GulpBeast,MadDragon,Superten
GulpBeast,MadPlant,Superten
GulpBeast,Mimic,Superten
beast,Mudron,Superten
Tonguella,TreeSlime,Superten
beast,Any Slime,Tonguella
SuperTen,dragon,Trumpeter
GulpBeast,Balzak,Trumpeter
GulpBeast,Golem,Trumpeter
