offspring,base,mate,comment
1eyeclown,demonite,any slime,
1eyeclown,eyeball,any slime,
1eyeclown,pixy,any slime,
agdevil,evilbeast,any dragon,
agdevil,gremlin,any dragon,
agdevil,medusaeye,any dragon,
agdevil,skulrider,any dragon,
akubar,arcdemon,gateguard,
akubar,grendal,grendal,
almiraj,any beast,any dragon,
amberweed,any plant,any material,
andreal,any dragon,gulpple,
andreal,battlerex,madcondor,
andreal,gasgon,goategon,
andreal,maddragon,trumpeter,
andreal,skydragon,akubar,
andreal,skydragon,arcdemon,
andreal,skydragon,deadnoble,
andreal,skydragon,funkybird,
andreal,skydragon,goathorn,
andreal,skydragon,golem,
andreal,skydragon,lionex,
andreal,skydragon,ogre,
anemon,any water,any plant,
angleron,petiteel,any material,
antbear,saccer,any dragon,
aquadon,digong,coatol,
aquadon,digong,greatdrak,
aquadon,digong,orligon,
aquahawk,any bird,any water,
aquarella,any water,any bug,
arcdemon,agdevil,spotking,
arcdemon,any devil,any boss,
arcdemon,gateguard,any zombie,
arcdemon,gigantes,andreal,
arcdemon,gigantes,garudian,
arcdemon,gigantes,greatdrak,
arcdemon,gigantes,kingleo,
arcdemon,gigantes,metaldrak,
arcdemon,gigantes,metalking,
arcdemon,gigantes,orochi,
arcdemon,gigantes,trumpeter,
arcdemon,gigantes,whipbird,
arcdemon,gigantes,zapbird,
arcdemon,grendal,kingslime,
arcdemon,ogre,any dragon,
armorpede,any bug,ironturt,
armorpede,droll,any dragon,
armorpede,giantworm,any material,
armorpede,multieyes,rockslime,
armorpede,multieyes,tortragon,
armorpion,hornbeet,hornbeet,
armorpion,warmantis,cancerman,
armorpion,warmantis,octoraid,
armorpion,warmantis,roguenite,
armyant,giantslug,any slime,
armycrab,any bug,cancerman,
armycrab,any bug,darkcrab,
arrowdog,any beast,putrepup,
asurazoma,zoma,psychopiz,
axeshark,cancerman,arcdemon,
axeshark,cancerman,battlerex,
azurile,rainhawk,any boss,
azurile,shantak,goldgolem,
babble,any slime,any zombie,
babble,any slime,giantmoth,
babble,any slime,poisongon,
balzak,any material,any boss,
balzak,iceman,any devil,
balzak,lavaman,any devil,
baramos,hargon,orochi,
battlerex,any dragon,evilarmor,
battlerex,any dragon,kingleo,
battlerex,any dragon,lionex,
battlerex,any dragon,madknight,
battlerex,any dragon,ogre,
beanman,any plant,fishrider,
beanman,any plant,pillowrat,
beanman,eggplaton,any devil,
beastnite,any beast,evilarmor,
beastnite,catmage,any devil,
beastnite,madgopher,dumbira,
beavern,any beast,any water,
belzebub,madhornet,any zombie,
belzebub,madhornet,gohopper,
belzebub,multieyes,butterfly,
belzebub,multieyes,pyuro,
bigeye,any beast,drygon,
bigeye,any beast,eyeball,
blizzardy,any bird,deadnoble,
blizzardy,any bird,goategon,
blizzardy,any bird,iceman,
blizzardy,any bird,metabble,
blizzardy,any bird,metaly,
blizzardy,any bird,servant,
blizzardy,any bird,skeletor,
blizzardy,any bird,skullgon,
blizzardy,any bird,superten,
blizzardy,any bird,trumpeter,
blizzardy,any bird,whiteking,
blizzardy,any bird,yeti,
bombcrag,darkmate,any bug,
bombcrag,roboster,any bug,
bombcrag,spikyboy,spikyboy,
boneslave,deadnite,floraman,
boneslave,deadnite,gremlin,
boneslave,deadnite,hornbeet,
boneslave,deadnite,landowl,
boneslave,deadnite,madgoose,
boneslave,deadnite,slimeborg,
boneslave,mummy,rockslime,
bosstroll,centasaur,balzak,
bosstroll,centasaur,greatdrak,
bosstroll,centasaur,walrusman,
bosstroll,goathorn,any beast,
bosstroll,ogre,stoneman,
boxslime,any slime,any material,
brushead,any material,any water,
brushead,puppetor,demonite,
brushead,puppetor,pixy,
bubblemon,any devil,any water,
bullbird,any bird,any beast,
butterfly,any bug,any bird,
cactiball,any plant,any bug,
cancerman,clawster,any devil,
cancerman,clawster,clawster,
captdead,boneslave,any water,
captdead,nitewhip,moray,
catapila,any bug,any dragon,
catfly,any beast,any bird,
catmage,catfly,1eyeclown,
catmage,catfly,catmage,
catmage,catfly,evilwand,
catmage,catfly,mimeslime,
catmage,catfly,reaper,
catmage,catfly,sickler,
catmage,catfly,treeboy,
centasaur,arcdemon,any dragon,
centasaur,bosstroll,any beast,
centasaur,gateguard,any beast,
centasaur,ogre,any beast,
chamelgon,any dragon,voodoll,
chopclown,1eyeclown,1eyeclown,
chopclown,lionex,mimeslime,
clawster,gamanian,any devil,
clawster,gamanian,armycrab,
cloudking,gismo,dracolord1,
cloudking,gismo,kingslime,
cloudking,gismo,kingsquid,
cloudking,gismo,lampgenie,
cloudking,gismo,skydragon,
cloudking,gismo,spotking,
cloudking,gismo,whalemage,
cloudking,gismo,whiteking,
coatol,battlerex,stoneman,
coatol,gasgon,madknight,
coatol,lizardman,copycat,
coatol,pteranod,darkhorn,
coatol,skydragon,whipbird,
coatol,vampirus,whipbird,
coatol,wingsnake,wingsnake,
coilbird,any material,any bird,
cragdevil,bigroost,any beast,
cragdevil,emyu,any beast,
cragdevil,madgoose,any beast,
crestpent,any dragon,bigroost,
curselamp,any material,wingtree,
curselamp,roboster,any bird,
curselamp,roboster2,,
curselamp,roboster2,any bird,
dancevegi,any plant,facer,
dancevegi,madplant,any beast,
darkcrab,any zombie,any bug,
darkcrab,any zombie,cancerman,
darkcrab,any zombie,clawster,
darkcrab,any zombie,gamanian,
darkdrium,deathmore3,asurazoma,
darkdrium,deathmore3,granslime,
darkdrium,deathmore3,watabou,
darkeye,any devil,any plant,
darkhorn,any beast,any boss,
darkmate,goldgolem,metalking,
deadnite,any zombie,any devil,
deadnoble,boneslave,arcdemon,
deadnoble,captdead,copycat,
deadnoble,captdead,metaldrak,
deadnoble,captdead,roboster,
deadnoble,deadnite,copycat,
deadnoble,deadnite,deadnite,
deadnoble,madspirit,arcdemon,
deadnoble,madspirit,gateguard,
deadnoble,madspirit,lionex,
deadnoble,madspirit,metaldrak,
deadnoble,madspirit,roboster,
deadnoble,madspirit,roboster2,
deadnoble,mudron,lionex,
deadnoble,skeletor,gateguard,
deadnoble,skullgon,copycat,
deathmore1,mirudraas1,azurile,
deathmore1,mirudraas2,zoma,
deathmore1,zoma,azurile,
deathmore1,zoma,mirudraas1,
deathmore1,zoma,mirudraas2,
deathmore2,deathmore1,titanis,
deathmore2,deathmore1,armorpion,
deathmore3,deathmore2,darkmate,
